timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1620140956478,4209,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-1,text,true,,118669,2555,5,5,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,4107,0,2356
1620140959092,2539,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-4,text,true,,118669,2555,5,5,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,2467,0,105
1620140960087,2327,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-5,text,true,,118669,2555,5,5,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,2275,0,96
1620140957095,5524,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-2,text,true,,118669,2555,4,4,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,5463,0,1740
1620140958092,4634,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-3,text,true,,118669,2555,3,3,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,4573,0,744
1620140961079,2432,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-6,text,true,,118669,2555,3,3,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,2382,0,119
1620140962079,1568,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-7,text,true,,118669,2555,2,2,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,1483,0,107
1620140963075,961,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-8,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,904,0,92
1620140964075,897,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-9,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,797,0,99
1620140965075,762,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-10,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,693,0,108
1620140966069,957,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-11,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,799,0,145
1620140967073,942,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-12,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,711,0,89
1620140968076,927,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-13,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,788,0,115
1620140969299,895,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-14,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,763,0,81
1620140970269,831,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-15,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,709,0,115
1620140971269,834,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-16,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,702,0,90
1620140972263,814,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-17,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,697,0,86
1620140973261,842,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-18,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,696,0,88
1620140974258,1196,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-19,text,true,,118669,2555,2,2,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,1034,0,135
1620140975260,847,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-20,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,694,0,93
1620140976258,810,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-21,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,699,0,91
1620140977256,953,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-22,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,717,0,88
1620140978252,877,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-23,text,true,,118677,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,720,0,92
1620140979251,833,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-24,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,712,0,86
1620140980251,836,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-25,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,709,0,86
1620140981250,808,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-26,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,702,0,81
1620140982250,827,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-27,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,708,0,79
1620140983248,883,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-28,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,716,0,94
1620140984254,868,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-29,text,true,,118669,2555,1,1,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,716,0,115
1620140985248,1309,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-30,text,true,,118669,2555,2,2,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,1122,0,487
1620140987247,849,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-32,text,true,,118669,2555,2,2,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,713,0,85
1620140988238,861,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-33,text,true,,118669,2555,2,2,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,723,0,93
1620140989246,904,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-34,text,true,,118669,2555,2,2,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,739,0,93
1620140990235,892,api/rdt/applicants?page=1&per_page=50&sort_by=registration_at&sort_order=desc&status=approved,200,OK,Thread Group 1-35,text,true,,118669,2555,2,2,https://api.tesmasif.pikobar.jabarprov.go.id/api/rdt/applicants?per_page=50&page=1&sort_by=registration_at&sort_order=desc&status=approved,739,0,94
